source,target,weight
ACT for America,Dennis Prager,1
ACT for America,Forrest Miller,2
ACT for America,Gary Gross,2
ACT for America,Grant Seeger,2
ACT for America,Herb Goodman,2
ACT for America,House,1
ACT for America,John Zouzelka,2
ACT for America,Marcie Brown,2
ACT for America,Mark Epstein,2
ACT for America,Marshall Funk,2
ACT for America,Michael Horowitz,1
ACT for America,Michael Pis,2
ACT for America,Michael Stechel Buchholtz,1
ACT for America,Mike Cohen,2
ACT for America,Nate White,2
ACT for America,Neil Anderson,2
ACT for America,Philip Kafka,2
ACT for America,Rafael Bardaji,2
ACT for America,Taal Safdie,2
ACT for America,Uri Fouzailov,2
ACT for America,Val Sherman,2
Herb Goodman,Jeffrey Epstein,2
Herb Goodman,Janet Kafka,2
Herb Goodman,Joel Dunn,1
Herb Goodman,Terry Kafka,2
Herb Goodman,Adj Kearsarge,2
Herb Goodman,Allen West,2
Herb Goodman,Bennet Greenwald,1
Herb Goodman,Bennett Schmidt,2
Herb Goodman,Dennis Prager,1
Herb Goodman,Forrest Miller,2
Herb Goodman,Gary Gross,2
Herb Goodman,Grant Seeger,2
Herb Goodman,House,1
Herb Goodman,John Zouzelka,2
Herb Goodman,Marcie Brown,2
Herb Goodman,Mark Epstein,2
Herb Goodman,Marshall Funk,2
Herb Goodman,Michael Horowitz,1
Herb Goodman,Michael Pis,2
Herb Goodman,Michael Stechel Buchholtz,1
Herb Goodman,Mike Cohen,2
Herb Goodman,Nate White,2
Herb Goodman,Neil Anderson,2
Herb Goodman,Philip Kafka,2
Herb Goodman,Rafael Bardaji,2
Herb Goodman,Taal Safdie,2
Herb Goodman,Uri Fouzailov,2
Herb Goodman,Val Sherman,2
Faith Kates,Jeffrey Epstein,13
Faith Kates,John Connolly,2
Faith Kates,Google Alerts,1
Jeffrey Epstein,Peggy Siegal,24
Jeffrey Epstein,Jessica Cadwell,11
Jeffrey Epstein,Robert D. Critton Jr.,14
Jeffrey Epstein,Jack Goldberger,29
Jeffrey Epstein,Darren Indyke,90
Jeffrey Epstein,Boris Nikolic,46
Jeffrey Epstein,Alan Dershowitz,31
Jeffrey Epstein,Alan M. Dershowitz,11
Jeffrey Epstein,Kenneth Starr,7
Jeffrey Epstein,Lanna Belohlavek,5
Jeffrey Epstein,Michael Reiter,7
Jeffrey Epstein,Tom Pritzker,16
Jeffrey Epstein,Lesley Groff,52
Jeffrey Epstein,Gmax,5
Jeffrey Epstein,John Brockman,4
Jeffrey Epstein,Paul Prosperi,1
Jeffrey Epstein,GMAX,9
Jeffrey Epstein,Jay Lefkowitz,9
Jeffrey Epstein,Darren lndyke,21
Jeffrey Epstein,Landon Thomas,5
Jeffrey Epstein,Lawrence Krauss,37
Jeffrey Epstein,Rich Kahn,9
Jeffrey Epstein,Stephanie,2
Jeffrey Epstein,Bill Gates,5
Jeffrey Epstein,Bill Joy,1
Jeffrey Epstein,Charles Simonyi,1
Jeffrey Epstein,Danny Hillis,1
Jeffrey Epstein,Dean Kamen,1
Jeffrey Epstein,Elon Musk,1
Jeffrey Epstein,Eric Schmidt,1
Jeffrey Epstein,Evan Williams,1
Jeffrey Epstein,Hubert Burda,1
Jeffrey Epstein,Jean Pigozzi,1
Jeffrey Epstein,Jeff Skoll,1
Jeffrey Epstein,Jimmy Wales,1
Jeffrey Epstein,John Doerr,1
Jeffrey Epstein,Kary Mullis,1
Jeffrey Epstein,Larry Page,1
Jeffrey Epstein,Maja Hoffman,1
Jeffrey Epstein,Marissa Mayer,1
Jeffrey Epstein,Miuccia Prada,1
Jeffrey Epstein,Nathan Myhrvold,1
Jeffrey Epstein,Pierre Omidyar,1
Jeffrey Epstein,Ricardo Salinas Pilego,1
Jeffrey Epstein,Salar Kamangar,1
Jeffrey Epstein,Sean Parker,1
Jeffrey Epstein,Steve Case,1
Jeffrey Epstein,Vinod Khosla,1
Jeffrey Epstein,Peter Thiel,9
Jeffrey Epstein,Bill Siegel,4
Jeffrey Epstein,Jamie Glazov,2
Jeffrey Epstein,Tonja Haddad Coleman,13
Jeffrey Epstein,Brad Bowen,3
Jeffrey Epstein,Mark L. Epstein,5
Jeffrey Epstein,Terry Kafka,5
Jeffrey Epstein,Google Alerts,6
Jeffrey Epstein,Larry Visoski,42
Jeffrey Epstein,Kathy Ruemmler,126
Jeffrey Epstein,Michael Wolff,161
Jeffrey Epstein,Bradley Edwards,3
Jeffrey Epstein,Jack Scarola,5
Jeffrey Epstein,Paul Cassell,5
Jeffrey Epstein,Virginia Roberts,3
Jeffrey Epstein,Elizabeth Lee Sample,1
Jeffrey Epstein,Fitz Corr,1
Jeffrey Epstein,Adj Kearsarge,2
Jeffrey Epstein,Allen West,2
Jeffrey Epstein,Bennet Greenwald,1
Jeffrey Epstein,Bennett Schmidt,2
Jeffrey Epstein,Dennis Prager,1
Jeffrey Epstein,Forrest Miller,2
Jeffrey Epstein,Gary Gross,2
Jeffrey Epstein,Grant Seeger,2
Jeffrey Epstein,House,1
Jeffrey Epstein,Janet Kafka,4
Jeffrey Epstein,Joel Dunn,1
Jeffrey Epstein,John Zouzelka,2
Jeffrey Epstein,Marcie Brown,2
Jeffrey Epstein,Mark Epstein,2
Jeffrey Epstein,Marshall Funk,2
Jeffrey Epstein,Michael Horowitz,1
Jeffrey Epstein,Michael Pis,2
Jeffrey Epstein,Michael Stechel Buchholtz,1
Jeffrey Epstein,Mike Cohen,2
Jeffrey Epstein,Nate White,2
Jeffrey Epstein,Neil Anderson,2
Jeffrey Epstein,Philip Kafka,5
Jeffrey Epstein,Rafael Bardaji,2
Jeffrey Epstein,Taal Safdie,2
Jeffrey Epstein,Uri Fouzailov,2
Jeffrey Epstein,Val Sherman,2
Jeffrey Epstein,Brad Edwards,7
Jeffrey Epstein,Stephen J. Immelt,1
Jeffrey Epstein,Steven Hoffenberg,11
Jeffrey Epstein,John Connolly,1
Jeffrey Epstein,Barry J. Cohen,7
Jeffrey Epstein,Heather Gray,2
Jeffrey Epstein,Joe Avantario,2
Jeffrey Epstein,John Castrucci,3
Jeffrey Epstein,Larry Delson,2
Jeffrey Epstein,Leon,2
Jeffrey Epstein,Melanie Spinella,10
Jeffrey Epstein,Richard Joslin,3
Jeffrey Epstein,Thomas Turrin,2
Jeffrey Epstein,Tom,1
Jeffrey Epstein,Michael Miller,9
Jeffrey Epstein,Andrew Khouri,2
Jeffrey Epstein,David Boies,1
Jeffrey Epstein,Ken Starr,18
Jeffrey Epstein,Steve Bannon,84
Jeffrey Epstein,Robert Trivers,18
Jeffrey Epstein,Paul Krassner,9
Jeffrey Epstein,Nancy Cain,1
Jeffrey Epstein,paul krassner,12
Jeffrey Epstein,Peter Aldhous,4
Jeffrey Epstein,Azeen Ghorayshi,3
Jeffrey Epstein,Erin Ellison,3
Jeffrey Epstein,Kiaran Kirk,3
Jeffrey Epstein,Susan Nickel-Schindewolf,3
Jeffrey Epstein,Gordon Getty,2
Jeffrey Epstein,J,7
Andrew Khouri,Kathy Ruemmler,2
Susan Nickel-Schindewolf,Lawrence Krauss,6
Susan Nickel-Schindewolf,Peter Aldhous,6
Susan Nickel-Schindewolf,Azeen Ghorayshi,6
Susan Nickel-Schindewolf,Erin Ellison,6
Susan Nickel-Schindewolf,Kiaran Kirk,6
Michael Wolff,Darren Indyke,5
Michael Wolff,Alan Dershowitz,3
Michael Wolff,Kathy Ruemmler,12
Michael Wolff,Steve Bannon,2
Michael Wolff,Ken Starr,5
Jeff Skoll,John Brockman,1
Jeff Skoll,Bill Gates,1
Jeff Skoll,Bill Joy,1
Jeff Skoll,Charles Simonyi,1
Jeff Skoll,Danny Hillis,1
Jeff Skoll,Dean Kamen,1
Jeff Skoll,Elon Musk,1
Jeff Skoll,Eric Schmidt,1
Jeff Skoll,Evan Williams,1
Jeff Skoll,Hubert Burda,1
Jeff Skoll,Jean Pigozzi,1
Jeff Skoll,Jimmy Wales,1
Jeff Skoll,John Doerr,1
Jeff Skoll,Kary Mullis,1
Jeff Skoll,Larry Page,1
Jeff Skoll,Maja Hoffman,1
Jeff Skoll,Marissa Mayer,1
Jeff Skoll,Miuccia Prada,1
Jeff Skoll,Nathan Myhrvold,1
Jeff Skoll,Pierre Omidyar,1
Jeff Skoll,Ricardo Salinas Pilego,1
Jeff Skoll,Salar Kamangar,1
Jeff Skoll,Sean Parker,1
Jeff Skoll,Steve Case,1
Jeff Skoll,Vinod Khosla,1
Nancy Cain,Alan Dershowitz,1
Nancy Cain,Tom,1
Nancy Cain,Paul Krassner,2
Nancy Cain,Daniel Dawson,1
Nancy Cain,George Krassner,1
Nancy Cain,Kevin Bright,1
Nancy Cain,Lee Quarnstrom,1
Nancy Cain,Linda W. Grossman,1
Nancy Cain,Michael Simmons,1
Nancy Cain,Steven Gaydos,1
Nancy Cain,paul krassner,1
Bill Gates,Boris Nikolic,2
Bill Gates,John Brockman,1
Bill Gates,Bill Joy,1
Bill Gates,Charles Simonyi,1
Bill Gates,Danny Hillis,1
Bill Gates,Dean Kamen,1
Bill Gates,Elon Musk,1
Bill Gates,Eric Schmidt,1
Bill Gates,Evan Williams,1
Bill Gates,Hubert Burda,1
Bill Gates,Jean Pigozzi,1
Bill Gates,Jimmy Wales,1
Bill Gates,John Doerr,1
Bill Gates,Kary Mullis,1
Bill Gates,Larry Page,1
Bill Gates,Maja Hoffman,1
Bill Gates,Marissa Mayer,1
Bill Gates,Miuccia Prada,1
Bill Gates,Nathan Myhrvold,1
Bill Gates,Pierre Omidyar,1
Bill Gates,Ricardo Salinas Pilego,1
Bill Gates,Salar Kamangar,1
Bill Gates,Sean Parker,1
Bill Gates,Steve Case,1
Bill Gates,Vinod Khosla,1
Marshall Funk,Janet Kafka,2
Marshall Funk,Joel Dunn,1
Marshall Funk,Terry Kafka,2
Marshall Funk,Adj Kearsarge,2
Marshall Funk,Allen West,2
Marshall Funk,Bennet Greenwald,1
Marshall Funk,Bennett Schmidt,2
Marshall Funk,Dennis Prager,1
Marshall Funk,Forrest Miller,2
Marshall Funk,Gary Gross,2
Marshall Funk,Grant Seeger,2
Marshall Funk,House,1
Marshall Funk,John Zouzelka,2
Marshall Funk,Marcie Brown,2
Marshall Funk,Mark Epstein,2
Marshall Funk,Michael Horowitz,1
Marshall Funk,Michael Pis,2
Marshall Funk,Michael Stechel Buchholtz,1
Marshall Funk,Mike Cohen,2
Marshall Funk,Nate White,2
Marshall Funk,Neil Anderson,2
Marshall Funk,Philip Kafka,2
Marshall Funk,Rafael Bardaji,2
Marshall Funk,Taal Safdie,2
Marshall Funk,Uri Fouzailov,2
Marshall Funk,Val Sherman,2
Heather Gray,Darren Indyke,1
Heather Gray,Lesley Groff,2
Heather Gray,Barry J. Cohen,2
Heather Gray,Joe Avantario,2
Heather Gray,John Castrucci,2
Heather Gray,Larry Delson,2
Heather Gray,Leon,1
Heather Gray,Melanie Spinella,2
Heather Gray,Richard Joslin,2
Heather Gray,Thomas Turrin,2
Heather Gray,Tom,1
Bradley Edwards,Jack Goldberger,1
Bradley Edwards,Darren Indyke,1
Bradley Edwards,Alan Dershowitz,2
Bradley Edwards,Lanna Belohlavek,1
Bradley Edwards,Jay Lefkowitz,1
Bradley Edwards,Larry Visoski,1
Bradley Edwards,Kathy Ruemmler,3
Bradley Edwards,Jack Scarola,2
Bradley Edwards,Paul Cassell,2
Bradley Edwards,Virginia Roberts,2
Steven Gaydos,Tom,1
Steven Gaydos,Paul Krassner,1
Steven Gaydos,paul krassner,2
Steven Gaydos,Daniel Dawson,1
Steven Gaydos,George Krassner,1
Steven Gaydos,Kevin Bright,1
Steven Gaydos,Lee Quarnstrom,1
Steven Gaydos,Linda W. Grossman,1
Steven Gaydos,Michael Simmons,1
Uri Fouzailov,Janet Kafka,2
Uri Fouzailov,Joel Dunn,1
Uri Fouzailov,Terry Kafka,2
Uri Fouzailov,Adj Kearsarge,2
Uri Fouzailov,Allen West,2
Uri Fouzailov,Bennet Greenwald,1
Uri Fouzailov,Bennett Schmidt,2
Uri Fouzailov,Dennis Prager,1
Uri Fouzailov,Forrest Miller,2
Uri Fouzailov,Gary Gross,2
Uri Fouzailov,Grant Seeger,2
Uri Fouzailov,House,1
Uri Fouzailov,John Zouzelka,2
Uri Fouzailov,Marcie Brown,2
Uri Fouzailov,Mark Epstein,2
Uri Fouzailov,Michael Horowitz,1
Uri Fouzailov,Michael Pis,2
Uri Fouzailov,Michael Stechel Buchholtz,1
Uri Fouzailov,Mike Cohen,2
Uri Fouzailov,Nate White,2
Uri Fouzailov,Neil Anderson,2
Uri Fouzailov,Philip Kafka,2
Uri Fouzailov,Rafael Bardaji,2
Uri Fouzailov,Taal Safdie,2
Uri Fouzailov,Val Sherman,2
Darren Indyke,Robert D. Critton Jr.,2
Darren Indyke,Jack Goldberger,8
Darren Indyke,Lesley Groff,4
Darren Indyke,Peter Thiel,1
Darren Indyke,Rich Kahn,4
Darren Indyke,Tonja Haddad Coleman,13
Darren Indyke,Google Alerts,3
Darren Indyke,Brad Edwards,3
Darren Indyke,Kathy Ruemmler,10
Darren Indyke,Steven Hoffenberg,11
Darren Indyke,Michael Miller,3
Darren Indyke,Larry Visoski,3
Darren Indyke,Barry J. Cohen,1
Darren Indyke,Joe Avantario,1
Darren Indyke,John Castrucci,1
Darren Indyke,Larry Delson,1
Darren Indyke,Melanie Spinella,1
Darren Indyke,Richard Joslin,1
Darren Indyke,Thomas Turrin,1
Darren Indyke,Alan Dershowitz,2
Darren Indyke,Ken Starr,2
Darren Indyke,J,3
Darren Indyke,Jack Scarola,1
Darren Indyke,Kenneth Starr,1
Darren Indyke,Paul Cassell,1
Darren Indyke,Jay Lefkowitz,1
Darren Indyke,Lanna Belohlavek,1
Dennis Prager,Janet Kafka,1
Dennis Prager,Joel Dunn,1
Dennis Prager,Terry Kafka,1
Dennis Prager,Adj Kearsarge,1
Dennis Prager,Allen West,1
Dennis Prager,Bennet Greenwald,1
Dennis Prager,Bennett Schmidt,1
Dennis Prager,Forrest Miller,1
Dennis Prager,Gary Gross,1
Dennis Prager,Grant Seeger,1
Dennis Prager,House,1
Dennis Prager,John Zouzelka,1
Dennis Prager,Marcie Brown,1
Dennis Prager,Mark Epstein,1
Dennis Prager,Michael Horowitz,1
Dennis Prager,Michael Pis,1
Dennis Prager,Michael Stechel Buchholtz,1
Dennis Prager,Mike Cohen,1
Dennis Prager,Nate White,1
Dennis Prager,Neil Anderson,1
Dennis Prager,Philip Kafka,1
Dennis Prager,Rafael Bardaji,1
Dennis Prager,Taal Safdie,1
Dennis Prager,Val Sherman,1
Nate White,Janet Kafka,2
Nate White,Joel Dunn,1
Nate White,Terry Kafka,2
Nate White,Adj Kearsarge,2
Nate White,Allen West,2
Nate White,Bennet Greenwald,1
Nate White,Bennett Schmidt,2
Nate White,Forrest Miller,2
Nate White,Gary Gross,2
Nate White,Grant Seeger,2
Nate White,House,1
Nate White,John Zouzelka,2
Nate White,Marcie Brown,2
Nate White,Mark Epstein,2
Nate White,Michael Horowitz,1
Nate White,Michael Pis,2
Nate White,Michael Stechel Buchholtz,1
Nate White,Mike Cohen,2
Nate White,Neil Anderson,2
Nate White,Philip Kafka,2
Nate White,Rafael Bardaji,2
Nate White,Taal Safdie,2
Nate White,Val Sherman,2
Lanna Belohlavek,Robert D. Critton Jr.,2
Lanna Belohlavek,Jessica Cadwell,2
Lanna Belohlavek,Jack Goldberger,5
Lanna Belohlavek,Alan Dershowitz,2
Lanna Belohlavek,Alan M. Dershowitz,3
Lanna Belohlavek,Kenneth Starr,4
Lanna Belohlavek,Michael Reiter,4
Lanna Belohlavek,Jay Lefkowitz,1
Lanna Belohlavek,Kathy Ruemmler,1
GMAX,Alan Dershowitz,1
GMAX,Alan M. Dershowitz,2
GMAX,Jay Lefkowitz,1
GMAX,Darren lndyke,1
GMAX,J,1
Jimmy Wales,John Brockman,1
Jimmy Wales,Bill Joy,1
Jimmy Wales,Charles Simonyi,1
Jimmy Wales,Danny Hillis,1
Jimmy Wales,Dean Kamen,1
Jimmy Wales,Elon Musk,1
Jimmy Wales,Eric Schmidt,1
Jimmy Wales,Evan Williams,1
Jimmy Wales,Hubert Burda,1
Jimmy Wales,Jean Pigozzi,1
Jimmy Wales,John Doerr,1
Jimmy Wales,Kary Mullis,1
Jimmy Wales,Larry Page,1
Jimmy Wales,Maja Hoffman,1
Jimmy Wales,Marissa Mayer,1
Jimmy Wales,Miuccia Prada,1
Jimmy Wales,Nathan Myhrvold,1
Jimmy Wales,Pierre Omidyar,1
Jimmy Wales,Ricardo Salinas Pilego,1
Jimmy Wales,Salar Kamangar,1
Jimmy Wales,Sean Parker,1
Jimmy Wales,Steve Case,1
Jimmy Wales,Vinod Khosla,1
Janet Kafka,Warren Eisenstein,1
Janet Kafka,Jeffery Edwards,1
Janet Kafka,Joel Dunn,2
Janet Kafka,Mark L. Epstein,1
Janet Kafka,Terry Kafka,4
Janet Kafka,Adj Kearsarge,2
Janet Kafka,Allen West,2
Janet Kafka,Bennet Greenwald,1
Janet Kafka,Bennett Schmidt,2
Janet Kafka,Forrest Miller,2
Janet Kafka,Gary Gross,2
Janet Kafka,Grant Seeger,2
Janet Kafka,House,1
Janet Kafka,John Zouzelka,2
Janet Kafka,Marcie Brown,2
Janet Kafka,Mark Epstein,2
Janet Kafka,Michael Horowitz,1
Janet Kafka,Michael Pis,2
Janet Kafka,Michael Stechel Buchholtz,1
Janet Kafka,Mike Cohen,2
Janet Kafka,Neil Anderson,2
Janet Kafka,Philip Kafka,4
Janet Kafka,Rafael Bardaji,2
Janet Kafka,Taal Safdie,2
Janet Kafka,Val Sherman,2
Janet Kafka,Brad Bowen,2
Rafael Bardaji,Joel Dunn,1
Rafael Bardaji,Terry Kafka,2
Rafael Bardaji,Adj Kearsarge,2
Rafael Bardaji,Allen West,2
Rafael Bardaji,Bennet Greenwald,1
Rafael Bardaji,Bennett Schmidt,2
Rafael Bardaji,Forrest Miller,2
Rafael Bardaji,Gary Gross,2
Rafael Bardaji,Grant Seeger,2
Rafael Bardaji,House,1
Rafael Bardaji,John Zouzelka,2
Rafael Bardaji,Marcie Brown,2
Rafael Bardaji,Mark Epstein,2
Rafael Bardaji,Michael Horowitz,1
Rafael Bardaji,Michael Pis,2
Rafael Bardaji,Michael Stechel Buchholtz,1
Rafael Bardaji,Mike Cohen,2
Rafael Bardaji,Neil Anderson,2
Rafael Bardaji,Philip Kafka,2
Rafael Bardaji,Taal Safdie,2
Rafael Bardaji,Val Sherman,2
Bill Joy,John Brockman,1
Bill Joy,Charles Simonyi,1
Bill Joy,Danny Hillis,1
Bill Joy,Dean Kamen,1
Bill Joy,Elon Musk,1
Bill Joy,Eric Schmidt,1
Bill Joy,Evan Williams,1
Bill Joy,Hubert Burda,1
Bill Joy,Jean Pigozzi,1
Bill Joy,John Doerr,1
Bill Joy,Kary Mullis,1
Bill Joy,Larry Page,1
Bill Joy,Maja Hoffman,1
Bill Joy,Marissa Mayer,1
Bill Joy,Miuccia Prada,1
Bill Joy,Nathan Myhrvold,1
Bill Joy,Pierre Omidyar,1
Bill Joy,Ricardo Salinas Pilego,1
Bill Joy,Salar Kamangar,1
Bill Joy,Sean Parker,1
Bill Joy,Steve Case,1
Bill Joy,Vinod Khosla,1
Leon,Lesley Groff,1
Leon,Kathy Ruemmler,1
Leon,Barry J. Cohen,1
Leon,Joe Avantario,1
Leon,John Castrucci,1
Leon,Larry Delson,1
Leon,Melanie Spinella,1
Leon,Richard Joslin,1
Leon,Thomas Turrin,1
Leon,Tom,1
Leon,Steve Bannon,1
Kenneth Starr,Robert D. Critton Jr.,2
Kenneth Starr,Jessica Cadwell,2
Kenneth Starr,Jack Goldberger,7
Kenneth Starr,Alan Dershowitz,2
Kenneth Starr,Alan M. Dershowitz,3
Kenneth Starr,Michael Reiter,4
Kenneth Starr,Brad Edwards,3
Kenneth Starr,J,2
Kenneth Starr,Jack Scarola,3
Kenneth Starr,Paul Cassell,3
Marcie Brown,Joel Dunn,1
Marcie Brown,Terry Kafka,2
Marcie Brown,Adj Kearsarge,2
Marcie Brown,Allen West,2
Marcie Brown,Bennet Greenwald,1
Marcie Brown,Bennett Schmidt,2
Marcie Brown,Forrest Miller,2
Marcie Brown,Gary Gross,2
Marcie Brown,Grant Seeger,2
Marcie Brown,House,1
Marcie Brown,John Zouzelka,2
Marcie Brown,Mark Epstein,2
Marcie Brown,Michael Horowitz,1
Marcie Brown,Michael Pis,2
Marcie Brown,Michael Stechel Buchholtz,1
Marcie Brown,Mike Cohen,2
Marcie Brown,Neil Anderson,2
Marcie Brown,Philip Kafka,2
Marcie Brown,Taal Safdie,2
Marcie Brown,Val Sherman,2
Miuccia Prada,John Brockman,1
Miuccia Prada,Charles Simonyi,1
Miuccia Prada,Danny Hillis,1
Miuccia Prada,Dean Kamen,1
Miuccia Prada,Elon Musk,1
Miuccia Prada,Eric Schmidt,1
Miuccia Prada,Evan Williams,1
Miuccia Prada,Hubert Burda,1
Miuccia Prada,Jean Pigozzi,1
Miuccia Prada,John Doerr,1
Miuccia Prada,Kary Mullis,1
Miuccia Prada,Larry Page,1
Miuccia Prada,Maja Hoffman,1
Miuccia Prada,Marissa Mayer,1
Miuccia Prada,Nathan Myhrvold,1
Miuccia Prada,Pierre Omidyar,1
Miuccia Prada,Ricardo Salinas Pilego,1
Miuccia Prada,Salar Kamangar,1
Miuccia Prada,Sean Parker,1
Miuccia Prada,Steve Case,1
Miuccia Prada,Vinod Khosla,1
Nathan Myhrvold,John Brockman,1
Nathan Myhrvold,Charles Simonyi,1
Nathan Myhrvold,Danny Hillis,1
