source,target,weight
Nathan Myhrvold,Dean Kamen,1
Nathan Myhrvold,Elon Musk,1
Nathan Myhrvold,Eric Schmidt,1
Nathan Myhrvold,Evan Williams,1
Nathan Myhrvold,Hubert Burda,1
Nathan Myhrvold,Jean Pigozzi,1
Nathan Myhrvold,John Doerr,1
Nathan Myhrvold,Kary Mullis,1
Nathan Myhrvold,Larry Page,1
Nathan Myhrvold,Maja Hoffman,1
Nathan Myhrvold,Marissa Mayer,1
Nathan Myhrvold,Pierre Omidyar,1
Nathan Myhrvold,Ricardo Salinas Pilego,1
Nathan Myhrvold,Salar Kamangar,1
Nathan Myhrvold,Sean Parker,1
Nathan Myhrvold,Steve Case,1
Nathan Myhrvold,Vinod Khosla,1
Philip Kafka,Joel Dunn,1
Philip Kafka,Terry Kafka,4
Philip Kafka,Brad Bowen,2
Philip Kafka,Adj Kearsarge,2
Philip Kafka,Allen West,2
Philip Kafka,Bennet Greenwald,1
Philip Kafka,Bennett Schmidt,2
Philip Kafka,Forrest Miller,2
Philip Kafka,Gary Gross,2
Philip Kafka,Grant Seeger,2
Philip Kafka,House,1
Philip Kafka,John Zouzelka,2
Philip Kafka,Mark Epstein,2
Philip Kafka,Michael Horowitz,1
Philip Kafka,Michael Pis,2
Philip Kafka,Michael Stechel Buchholtz,1
Philip Kafka,Mike Cohen,2
Philip Kafka,Neil Anderson,2
Philip Kafka,Taal Safdie,2
Philip Kafka,Val Sherman,2
Steven Hoffenberg,Darren lndyke,1
Kathy Ruemmler,Jack Goldberger,1
Kathy Ruemmler,Alan Dershowitz,8
Kathy Ruemmler,Jay Lefkowitz,1
Kathy Ruemmler,Darren lndyke,5
Kathy Ruemmler,John Connolly,1
Kathy Ruemmler,Larry Visoski,1
Kathy Ruemmler,Jack Scarola,2
Kathy Ruemmler,Paul Cassell,2
Kathy Ruemmler,Virginia Roberts,3
Kathy Ruemmler,Stephen J. Immelt,3
Kathy Ruemmler,David Boies,1
Kathy Ruemmler,Steve Bannon,10
Kathy Ruemmler,J,6
Kathy Ruemmler,Ken Starr,4
Kevin Bright,Tom,1
Kevin Bright,Paul Krassner,2
Kevin Bright,paul krassner,1
Kevin Bright,Daniel Dawson,2
Kevin Bright,George Krassner,2
Kevin Bright,Lee Quarnstrom,2
Kevin Bright,Linda W. Grossman,1
Kevin Bright,Michael Simmons,2
Jay Lefkowitz,Jack Goldberger,2
Jay Lefkowitz,Alan Dershowitz,1
Jay Lefkowitz,Brad Edwards,1
Rich Kahn,Lesley Groff,2
Rich Kahn,Darren lndyke,2
Rich Kahn,Larry Visoski,3
Terry Kafka,Warren Eisenstein,1
Terry Kafka,Jeffery Edwards,1
Terry Kafka,Joel Dunn,2
Terry Kafka,Mark L. Epstein,2
Terry Kafka,Brad Bowen,2
Terry Kafka,Adj Kearsarge,2
Terry Kafka,Allen West,2
Terry Kafka,Bennet Greenwald,1
Terry Kafka,Bennett Schmidt,2
Terry Kafka,Forrest Miller,2
Terry Kafka,Gary Gross,2
Terry Kafka,Grant Seeger,2
Terry Kafka,House,1
Terry Kafka,John Zouzelka,2
Terry Kafka,Mark Epstein,2
Terry Kafka,Michael Horowitz,1
Terry Kafka,Michael Pis,2
Terry Kafka,Michael Stechel Buchholtz,1
Terry Kafka,Mike Cohen,2
Terry Kafka,Neil Anderson,2
Terry Kafka,Taal Safdie,2
Terry Kafka,Val Sherman,2
Peter Aldhous,Lawrence Krauss,11
Peter Aldhous,Azeen Ghorayshi,6
Peter Aldhous,Erin Ellison,6
Peter Aldhous,Kiaran Kirk,6
Michael Simmons,Tom,1
Michael Simmons,Paul Krassner,1
Michael Simmons,paul krassner,1
Michael Simmons,Daniel Dawson,2
Michael Simmons,George Krassner,2
Michael Simmons,Lee Quarnstrom,2
Michael Simmons,Linda W. Grossman,1
Lesley Groff,Darren lndyke,1
Lesley Groff,Stephanie,2
Lesley Groff,Barry J. Cohen,2
Lesley Groff,Joe Avantario,2
Lesley Groff,John Castrucci,2
Lesley Groff,Larry Delson,2
Lesley Groff,Melanie Spinella,2
Lesley Groff,Richard Joslin,2
Lesley Groff,Thomas Turrin,2
Lesley Groff,Tom,1
Lesley Groff,Ken Starr,1
Lesley Groff,Larry Visoski,1
Bennet Greenwald,Joel Dunn,1
Bennet Greenwald,Adj Kearsarge,1
Bennet Greenwald,Allen West,1
Bennet Greenwald,Bennett Schmidt,1
Bennet Greenwald,Forrest Miller,1
Bennet Greenwald,Gary Gross,1
Bennet Greenwald,Grant Seeger,1
Bennet Greenwald,House,1
Bennet Greenwald,John Zouzelka,1
Bennet Greenwald,Mark Epstein,1
Bennet Greenwald,Michael Horowitz,1
Bennet Greenwald,Michael Pis,1
Bennet Greenwald,Michael Stechel Buchholtz,1
Bennet Greenwald,Mike Cohen,1
Bennet Greenwald,Neil Anderson,1
Bennet Greenwald,Taal Safdie,1
Bennet Greenwald,Val Sherman,1
Lee Quarnstrom,Tom,1
Lee Quarnstrom,Paul Krassner,1
Lee Quarnstrom,paul krassner,1
Lee Quarnstrom,Daniel Dawson,2
Lee Quarnstrom,George Krassner,2
Lee Quarnstrom,Linda W. Grossman,1
Elizabeth Lee Sample,Fitz Corr,2
Linda W. Grossman,Tom,1
Linda W. Grossman,Paul Krassner,1
Linda W. Grossman,paul krassner,2
Linda W. Grossman,Daniel Dawson,1
Linda W. Grossman,George Krassner,3
Taal Safdie,Joel Dunn,1
Taal Safdie,Adj Kearsarge,2
Taal Safdie,Allen West,2
Taal Safdie,Bennett Schmidt,2
Taal Safdie,Forrest Miller,2
Taal Safdie,Gary Gross,2
Taal Safdie,Grant Seeger,2
Taal Safdie,House,1
Taal Safdie,John Zouzelka,2
Taal Safdie,Mark Epstein,2
Taal Safdie,Michael Horowitz,1
Taal Safdie,Michael Pis,2
Taal Safdie,Michael Stechel Buchholtz,1
Taal Safdie,Mike Cohen,2
Taal Safdie,Neil Anderson,2
Taal Safdie,Val Sherman,2
Adj Kearsarge,Joel Dunn,1
Adj Kearsarge,Allen West,2
Adj Kearsarge,Bennett Schmidt,2
Adj Kearsarge,Forrest Miller,2
Adj Kearsarge,Gary Gross,2
Adj Kearsarge,Grant Seeger,2
Adj Kearsarge,House,1
Adj Kearsarge,John Zouzelka,2
Adj Kearsarge,Mark Epstein,2
Adj Kearsarge,Michael Horowitz,1
Adj Kearsarge,Michael Pis,2
Adj Kearsarge,Michael Stechel Buchholtz,1
Adj Kearsarge,Mike Cohen,2
Adj Kearsarge,Neil Anderson,2
Adj Kearsarge,Val Sherman,2
Virginia Roberts,Alan Dershowitz,2
Virginia Roberts,Darren lndyke,1
Virginia Roberts,Larry Visoski,1
Virginia Roberts,Jack Scarola,2
Virginia Roberts,Paul Cassell,2
Robert Trivers,Alan Dershowitz,1
Robert Trivers,Gordon Getty,2
Brad Bowen,Mark L. Epstein,1
paul krassner,John Brockman,1
paul krassner,Tom,1
paul krassner,Daniel Dawson,1
paul krassner,George Krassner,2
Melanie Spinella,Barry J. Cohen,6
Melanie Spinella,Joe Avantario,2
Melanie Spinella,John Castrucci,2
Melanie Spinella,Larry Delson,2
Melanie Spinella,Richard Joslin,2
Melanie Spinella,Thomas Turrin,2
Melanie Spinella,Tom,1
Barry J. Cohen,Joe Avantario,2
Barry J. Cohen,John Castrucci,2
Barry J. Cohen,Larry Delson,2
Barry J. Cohen,Richard Joslin,2
Barry J. Cohen,Thomas Turrin,2
Barry J. Cohen,Tom,1
John Brockman,Charles Simonyi,1
John Brockman,Danny Hillis,1
John Brockman,Dean Kamen,1
John Brockman,Elon Musk,1
John Brockman,Eric Schmidt,1
John Brockman,Evan Williams,1
John Brockman,Hubert Burda,1
John Brockman,Jean Pigozzi,1
John Brockman,John Doerr,1
John Brockman,Kary Mullis,1
John Brockman,Larry Page,1
John Brockman,Maja Hoffman,1
John Brockman,Marissa Mayer,1
John Brockman,Pierre Omidyar,1
John Brockman,Ricardo Salinas Pilego,1
John Brockman,Salar Kamangar,1
John Brockman,Sean Parker,1
John Brockman,Steve Case,1
John Brockman,Vinod Khosla,1
Allen West,Joel Dunn,1
Allen West,Bennett Schmidt,2
Allen West,Forrest Miller,2
Allen West,Gary Gross,2
Allen West,Grant Seeger,2
Allen West,House,1
Allen West,John Zouzelka,2
Allen West,Mark Epstein,2
Allen West,Michael Horowitz,1
Allen West,Michael Pis,2
Allen West,Michael Stechel Buchholtz,1
Allen West,Mike Cohen,2
Allen West,Neil Anderson,2
Allen West,Val Sherman,2
Lawrence Krauss,Ken Starr,1
Lawrence Krauss,Azeen Ghorayshi,6
Lawrence Krauss,Erin Ellison,6
Lawrence Krauss,Kiaran Kirk,6
Bennett Schmidt,Joel Dunn,1
Bennett Schmidt,Forrest Miller,2
Bennett Schmidt,Gary Gross,2
Bennett Schmidt,Grant Seeger,2
Bennett Schmidt,House,1
Bennett Schmidt,John Zouzelka,2
Bennett Schmidt,Mark Epstein,2
Bennett Schmidt,Michael Horowitz,1
Bennett Schmidt,Michael Pis,2
Bennett Schmidt,Michael Stechel Buchholtz,1
Bennett Schmidt,Mike Cohen,2
Bennett Schmidt,Neil Anderson,2
Bennett Schmidt,Val Sherman,2
Alan M. Dershowitz,Robert D. Critton Jr.,3
Alan M. Dershowitz,Jessica Cadwell,2
Alan M. Dershowitz,Jack Goldberger,6
Alan M. Dershowitz,Alan Dershowitz,1
Alan M. Dershowitz,Michael Reiter,6
Alan M. Dershowitz,Darren lndyke,1
Alan M. Dershowitz,J,1
Dean Kamen,Charles Simonyi,1
Dean Kamen,Danny Hillis,1
Dean Kamen,Elon Musk,1
Dean Kamen,Eric Schmidt,1
Dean Kamen,Evan Williams,1
Dean Kamen,Hubert Burda,1
Dean Kamen,Jean Pigozzi,1
Dean Kamen,John Doerr,1
Dean Kamen,Kary Mullis,1
Dean Kamen,Larry Page,1
Dean Kamen,Maja Hoffman,1
Dean Kamen,Marissa Mayer,1
Dean Kamen,Pierre Omidyar,1
Dean Kamen,Ricardo Salinas Pilego,1
Dean Kamen,Salar Kamangar,1
Dean Kamen,Sean Parker,1
Dean Kamen,Steve Case,1
Dean Kamen,Vinod Khosla,1
Larry Page,Charles Simonyi,1
Larry Page,Danny Hillis,1
Larry Page,Elon Musk,1
Larry Page,Eric Schmidt,1
Larry Page,Evan Williams,1
Larry Page,Hubert Burda,1
Larry Page,Jean Pigozzi,1
Larry Page,John Doerr,1
Larry Page,Kary Mullis,1
Larry Page,Maja Hoffman,1
Larry Page,Marissa Mayer,1
Larry Page,Pierre Omidyar,1
Larry Page,Ricardo Salinas Pilego,1
Larry Page,Salar Kamangar,1
Larry Page,Sean Parker,1
Larry Page,Steve Case,1
Larry Page,Vinod Khosla,1
Larry Visoski,Alan Dershowitz,1
Larry Visoski,Jack Scarola,1
Larry Visoski,Paul Cassell,1
Larry Visoski,J,1
Ricardo Salinas Pilego,Charles Simonyi,1
Ricardo Salinas Pilego,Danny Hillis,1
Ricardo Salinas Pilego,Elon Musk,1
Ricardo Salinas Pilego,Eric Schmidt,1
Ricardo Salinas Pilego,Evan Williams,1
Ricardo Salinas Pilego,Hubert Burda,1
Ricardo Salinas Pilego,Jean Pigozzi,1
Ricardo Salinas Pilego,John Doerr,1
Ricardo Salinas Pilego,Kary Mullis,1
Ricardo Salinas Pilego,Maja Hoffman,1
Ricardo Salinas Pilego,Marissa Mayer,1
Ricardo Salinas Pilego,Pierre Omidyar,1
Ricardo Salinas Pilego,Salar Kamangar,1
Ricardo Salinas Pilego,Sean Parker,1
Ricardo Salinas Pilego,Steve Case,1
Ricardo Salinas Pilego,Vinod Khosla,1
Marissa Mayer,Charles Simonyi,1
Marissa Mayer,Danny Hillis,1
Marissa Mayer,Elon Musk,1
Marissa Mayer,Eric Schmidt,1
Marissa Mayer,Evan Williams,1
Marissa Mayer,Hubert Burda,1
Marissa Mayer,Jean Pigozzi,1
Marissa Mayer,John Doerr,1
Marissa Mayer,Kary Mullis,1
Marissa Mayer,Maja Hoffman,1
Marissa Mayer,Pierre Omidyar,1
Marissa Mayer,Salar Kamangar,1
Marissa Mayer,Sean Parker,1
Marissa Mayer,Steve Case,1
Marissa Mayer,Vinod Khosla,1
Grant Seeger,Joel Dunn,1
Grant Seeger,Forrest Miller,2
Grant Seeger,Gary Gross,2
Grant Seeger,House,1
Grant Seeger,John Zouzelka,2
Grant Seeger,Mark Epstein,2
Grant Seeger,Michael Horowitz,1
Grant Seeger,Michael Pis,2
Grant Seeger,Michael Stechel Buchholtz,1
Grant Seeger,Mike Cohen,2
Grant Seeger,Neil Anderson,2
Grant Seeger,Val Sherman,2
John Castrucci,Joe Avantario,2
John Castrucci,Larry Delson,2
John Castrucci,Richard Joslin,3
John Castrucci,Thomas Turrin,2
John Castrucci,Tom,1
Sean Parker,Charles Simonyi,1
Sean Parker,Danny Hillis,1
Sean Parker,Elon Musk,1
Sean Parker,Eric Schmidt,1
Sean Parker,Evan Williams,1
Sean Parker,Hubert Burda,1
Sean Parker,Jean Pigozzi,1
Sean Parker,John Doerr,1
Sean Parker,Kary Mullis,1
Sean Parker,Maja Hoffman,1
Sean Parker,Pierre Omidyar,1
Sean Parker,Salar Kamangar,1
Sean Parker,Steve Case,1
Sean Parker,Vinod Khosla,1
John Zouzelka,Joel Dunn,1
John Zouzelka,Forrest Miller,2
John Zouzelka,Gary Gross,2
John Zouzelka,House,1
John Zouzelka,Mark Epstein,2
John Zouzelka,Michael Horowitz,1
John Zouzelka,Michael Pis,2
John Zouzelka,Michael Stechel Buchholtz,1
John Zouzelka,Mike Cohen,2
John Zouzelka,Neil Anderson,2
John Zouzelka,Val Sherman,2
Michael Reiter,Robert D. Critton Jr.,4
Michael Reiter,Jessica Cadwell,3
Michael Reiter,Jack Goldberger,4
Michael Reiter,Alan Dershowitz,2
Robert D. Critton Jr.,Jessica Cadwell,11
Robert D. Critton Jr.,Jack Goldberger,5
Robert D. Critton Jr.,Alan Dershowitz,1
Tonja Haddad Coleman,Jack Goldberger,2
Joel Dunn,Warren Eisenstein,1
Joel Dunn,Jeffery Edwards,1
Joel Dunn,Mark L. Epstein,1
Joel Dunn,Forrest Miller,1
Joel Dunn,Gary Gross,1
Joel Dunn,House,1
Joel Dunn,Mark Epstein,1
Joel Dunn,Michael Horowitz,1
Joel Dunn,Michael Pis,1
Joel Dunn,Michael Stechel Buchholtz,1
Joel Dunn,Mike Cohen,1
Joel Dunn,Neil Anderson,1
Joel Dunn,Val Sherman,1
Danny Hillis,Charles Simonyi,1
Danny Hillis,Elon Musk,1
Danny Hillis,Eric Schmidt,1
Danny Hillis,Evan Williams,1
Danny Hillis,Hubert Burda,1
Danny Hillis,Jean Pigozzi,1
Danny Hillis,John Doerr,1
Danny Hillis,Kary Mullis,1
Danny Hillis,Maja Hoffman,1
Danny Hillis,Pierre Omidyar,1
Danny Hillis,Salar Kamangar,1
Danny Hillis,Steve Case,1
Danny Hillis,Vinod Khosla,1
Pierre Omidyar,Charles Simonyi,1
Pierre Omidyar,Elon Musk,1
Pierre Omidyar,Eric Schmidt,1
Pierre Omidyar,Evan Williams,1
Pierre Omidyar,Hubert Burda,1
Pierre Omidyar,Jean Pigozzi,1
Pierre Omidyar,John Doerr,1
Pierre Omidyar,Kary Mullis,1
Pierre Omidyar,Maja Hoffman,1
Pierre Omidyar,Salar Kamangar,1
Pierre Omidyar,Steve Case,1
Pierre Omidyar,Vinod Khosla,1
Stephanie,Peggy Siegal,2
Michael Stechel Buchholtz,Forrest Miller,1
Michael Stechel Buchholtz,Gary Gross,1
Michael Stechel Buchholtz,House,1
Michael Stechel Buchholtz,Mark Epstein,1
Michael Stechel Buchholtz,Michael Horowitz,1
Michael Stechel Buchholtz,Michael Pis,1
Michael Stechel Buchholtz,Mike Cohen,1
Michael Stechel Buchholtz,Neil Anderson,1
Michael Stechel Buchholtz,Val Sherman,1
Elon Musk,Charles Simonyi,1
Elon Musk,Eric Schmidt,1
Elon Musk,Evan Williams,1
Elon Musk,Hubert Burda,1
Elon Musk,Jean Pigozzi,1
Elon Musk,John Doerr,1
Elon Musk,Kary Mullis,1
Elon Musk,Maja Hoffman,1
Elon Musk,Salar Kamangar,1
Elon Musk,Steve Case,1
Elon Musk,Vinod Khosla,1
David Boies,Michael Miller,1
Kiaran Kirk,Azeen Ghorayshi,6
Kiaran Kirk,Erin Ellison,6
Mike Cohen,Forrest Miller,2
Mike Cohen,Gary Gross,2
Mike Cohen,House,1
Mike Cohen,Mark Epstein,2
Mike Cohen,Michael Horowitz,1
Mike Cohen,Michael Pis,2
Mike Cohen,Neil Anderson,2
Mike Cohen,Val Sherman,2
Brad Edwards,Jack Goldberger,4
Brad Edwards,Alan Dershowitz,1
Brad Edwards,Jack Scarola,3
Brad Edwards,Paul Cassell,3
Brad Edwards,J,2
Forrest Miller,Gary Gross,2
Forrest Miller,House,1
Forrest Miller,Mark Epstein,2
Forrest Miller,Michael Horowitz,1
Forrest Miller,Michael Pis,2
Forrest Miller,Neil Anderson,2
Forrest Miller,Val Sherman,2
House,Gary Gross,1
House,Mark Epstein,1
House,Michael Horowitz,1
House,Michael Pis,1
House,Neil Anderson,1
House,Val Sherman,1
Hubert Burda,Charles Simonyi,1
Hubert Burda,Eric Schmidt,1
Hubert Burda,Evan Williams,1
Hubert Burda,Jean Pigozzi,1
Hubert Burda,John Doerr,1
Hubert Burda,Kary Mullis,1
Hubert Burda,Maja Hoffman,1
Hubert Burda,Salar Kamangar,1
Hubert Burda,Steve Case,1
Hubert Burda,Vinod Khosla,1
Warren Eisenstein,Jeffery Edwards,1
Warren Eisenstein,Mark L. Epstein,1
Maja Hoffman,Charles Simonyi,1
Maja Hoffman,Eric Schmidt,1
Maja Hoffman,Evan Williams,1
Maja Hoffman,Jean Pigozzi,1
Maja Hoffman,John Doerr,1
Maja Hoffman,Kary Mullis,1
Maja Hoffman,Salar Kamangar,1
Maja Hoffman,Steve Case,1
Maja Hoffman,Vinod Khosla,1
George Krassner,Tom,1
George Krassner,Paul Krassner,2
George Krassner,Daniel Dawson,2
Eric Schmidt,Charles Simonyi,1
Eric Schmidt,Evan Williams,1
Eric Schmidt,Jean Pigozzi,1
Eric Schmidt,John Doerr,1
Eric Schmidt,Kary Mullis,1
Eric Schmidt,Salar Kamangar,1
Eric Schmidt,Steve Case,1
Eric Schmidt,Vinod Khosla,1
Salar Kamangar,Charles Simonyi,1
Salar Kamangar,Evan Williams,1
Salar Kamangar,Jean Pigozzi,1
Salar Kamangar,John Doerr,1
Salar Kamangar,Kary Mullis,1
Salar Kamangar,Steve Case,1
Salar Kamangar,Vinod Khosla,1
Mark Epstein,Gary Gross,2
Mark Epstein,Michael Horowitz,1
Mark Epstein,Michael Pis,2
Mark Epstein,Neil Anderson,2
Mark Epstein,Val Sherman,2
John Connolly,Darren lndyke,1
Peggy Siegal,Steve Bannon,1
Gary Gross,Michael Horowitz,1
Gary Gross,Michael Pis,2
Gary Gross,Neil Anderson,2
Gary Gross,Val Sherman,2
J,Jack Goldberger,3
J,Alan Dershowitz,1
J,Darren lndyke,1
J,Jack Scarola,2
J,Paul Cassell,2
J,Ken Starr,3
J,Paul Krassner,1
Gordon Getty,Alan Dershowitz,1
Vinod Khosla,Charles Simonyi,1
Vinod Khosla,Evan Williams,1
Vinod Khosla,Jean Pigozzi,1
Vinod Khosla,John Doerr,1
Vinod Khosla,Kary Mullis,1
Vinod Khosla,Steve Case,1
Jessica Cadwell,Jack Goldberger,3
Jessica Cadwell,Alan Dershowitz,1
Richard Joslin,Joe Avantario,2
Richard Joslin,Larry Delson,2
Richard Joslin,Thomas Turrin,2
Richard Joslin,Tom,1
Kary Mullis,Charles Simonyi,1
Kary Mullis,Evan Williams,1
Kary Mullis,Jean Pigozzi,1
Kary Mullis,John Doerr,1
Kary Mullis,Steve Case,1
Michael Pis,Michael Horowitz,1
Michael Pis,Neil Anderson,2
Michael Pis,Val Sherman,2
Larry Delson,Joe Avantario,2
Larry Delson,Thomas Turrin,2
Larry Delson,Tom,1
Google Alerts,Darren lndyke,1
Bill Siegel,Jamie Glazov,3
Val Sherman,Michael Horowitz,1
Val Sherman,Neil Anderson,2
Paul Krassner,Alan Dershowitz,1
Paul Krassner,Daniel Dawson,1
Jeffery Edwards,Mark L. Epstein,1
Thomas Turrin,Joe Avantario,2
Thomas Turrin,Tom,1
Neil Anderson,Michael Horowitz,1
Jack Goldberger,Alan Dershowitz,8
Jack Goldberger,Gmax,1
Jack Goldberger,Jack Scarola,3
Jack Goldberger,Paul Cassell,3
Azeen Ghorayshi,Erin Ellison,6
Paul Cassell,Alan Dershowitz,2
Paul Cassell,Jack Scarola,5
Steve Case,Charles Simonyi,1
Steve Case,Evan Williams,1
Steve Case,Jean Pigozzi,1
Steve Case,John Doerr,1
Evan Williams,Charles Simonyi,1
Evan Williams,Jean Pigozzi,1
Evan Williams,John Doerr,1
John Doerr,Charles Simonyi,1
John Doerr,Jean Pigozzi,1
Ken Starr,Alan Dershowitz,5
Tom,Joe Avantario,1
Tom,Daniel Dawson,1
Charles Simonyi,Jean Pigozzi,1
Jack Scarola,Alan Dershowitz,2
